_id;LookupCategoryId;Value;Value2;Value3;Image;Icon;IsActive;CreatedBy;DateCreated;ModifiedBy;DateModified
75;8;Auto Dealers;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
76;8;Auto Dealers, Japanese;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
77;8;Auto Manufacturers;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
78;8;Automotive;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
79;8;Banking, Mortgage;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
80;8;Banks, Commercial;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
81;8;Banks, Savings & Loans;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
82;8;Bars & Restaurants;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
83;8;Beer, Wine & Liquor;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
84;8;Books, Magazines & Newspapers;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
85;8;Broadcasters, Radio/TV;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
86;8;Builders/General Contractors;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
87;8;Builders/Residential;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
88;8;Building Materials & Equipment;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
89;8;Building Trade Unions;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
90;8;Business Associations;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
91;8;Business Services;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
92;8;Cable & Satellite TV Production & Distribution;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
93;8;Candidate Committees;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
94;8;Candidate Committees, Democratic;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
95;8;Candidate Committees, Republican;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
96;8;Car Dealers;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
97;8;Car Dealers, Imports;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
98;8;Car Manufacturers;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
99;8;Casinos / Gambling;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
100;8;Cattle Ranchers/Livestock;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
101;8;Chemical & Related Manufacturing;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
102;8;Chiropractors;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
103;8;Civil Servants/Public Officials;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
104;8;Clergy & Religious Organizations;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
105;8;Clothing Manufacturing;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
106;8;Coal Mining;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
107;8;Colleges, Universities & Schools;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
108;8;Commercial Banks;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
109;8;Commercial TV & Radio Stations;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
110;8;Communications/Electronics;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
111;8;Computer Software;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
112;8;Conservative/Republican;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
113;8;Construction;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
114;8;Construction Services;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
115;8;Construction Unions;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
116;8;Credit Unions;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
117;8;Crop Production & Basic Processing;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
118;8;Cruise Lines;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
119;8;Cruise Ships & Lines;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
120;8;Dairy;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
121;8;Defense;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
122;8;Defense Aerospace;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
123;8;Defense Electronics;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
124;8;Defense/Foreign Policy Advocates;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
125;8;Democratic Candidate Committees;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
126;8;Democratic Leadership PACs;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
127;8;Democratic/Liberal;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
128;8;Dentists;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
129;8;Doctors & Other Health Professionals;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
130;8;Drug Manufacturers;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
131;8;Education;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
132;8;Electric Utilities;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
133;8;Electronics Manufacturing & Equipment;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
134;8;Electronics, Defense Contractors;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
135;8;Energy & Natural Resources;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
136;8;Entertainment Industry;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
137;8;Environment;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
138;8;Farm Bureaus;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
139;8;Farming;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
140;8;Finance / Credit Companies;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
141;8;Finance, Insurance & Real Estate;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
142;8;Food & Beverage;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
143;8;Food Processing & Sales;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
144;8;Food Products Manufacturing;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
145;8;Food Stores;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
146;8;Foreign & Defense Policy;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
147;8;Forestry & Forest Products;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
148;8;For-profit Education;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
149;8;For-profit Prisons;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
150;8;Foundations, Philanthropists & Non-Profits;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
151;8;Funeral Services;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
152;8;Gambling & Casinos;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
153;8;Gambling, Indian Casinos;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
154;8;Garbage Collection/Waste Management;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
155;8;Gas & Oil;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
156;8;General Contractors;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
157;8;Government Employee Unions;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
158;8;Government Employees;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
159;8;Gun Control;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
160;8;Gun Rights;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
161;8;Health;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
162;8;Health Professionals;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
163;8;Health Services/HMOs;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
164;8;Hedge Funds;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
165;8;HMOs & Health Care Services;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
166;8;Home Builders;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
167;8;Hospitals & Nursing Homes;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
168;8;Hotels, Motels & Tourism;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
169;8;Human Rights;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
170;8;Ideological/Single-Issue;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
171;8;Indian Gaming;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
172;8;Industrial Unions;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
173;8;Insurance;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
174;8;Internet;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
175;8;Israel Policy;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
176;8;Labor;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
177;8;Lawyers & Lobbyists;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
178;8;Lawyers / Law Firms;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
179;8;Leadership PACs;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
180;8;LGBTQIA Rights & Issues;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
181;8;Liberal/Democratic;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
182;8;Liquor, Wine & Beer;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
183;8;Livestock;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
184;8;Lobbyists;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
185;8;Lodging / Tourism;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
186;8;Logging, Timber & Paper Mills;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
187;8;Manufacturing, Misc;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
188;8;Marijuana;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
189;8;Marine Transport;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
190;8;Meat processing & products;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
191;8;Medical Supplies;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
192;8;Mining;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
193;8;Misc Business;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
194;8;Misc Finance;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
195;8;Misc Manufacturing & Distributing;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
196;8;Misc Unions;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
197;8;Miscellaneous Defense;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
198;8;Miscellaneous Services;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
199;8;Mortgage Bankers & Brokers;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
200;8;Motion Picture Production & Distribution;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
201;8;Music Production;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
202;8;Natural Gas Pipelines;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
203;8;Newspaper, Magazine & Book Publishing;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
204;8;Non-profits, Foundations & Philanthropists;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
205;8;Nurses;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
206;8;Nursing Homes/Hospitals;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
207;8;Nutritional & Dietary Supplements;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
208;8;Oil & Gas;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
209;8;Other;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
210;8;Payday Lenders;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
211;8;Pharmaceutical Manufacturing;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
212;8;Pharmaceuticals / Health Products;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
213;8;Phone Companies;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
214;8;Physicians & Other Health Professionals;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
215;8;Postal Unions;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
216;8;Poultry & Eggs;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
217;8;Power Utilities;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
218;8;Printing & Publishing;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
219;8;Private Equity & Investment Firms;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
220;8;Professional Sports, Sports Arenas & Related Equipment & Services;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
221;8;Progressive/Democratic;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
222;8;Pro-Israel;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
223;8;Public Employees;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
224;8;Public Sector Unions;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
225;8;Publishing & Printing;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
226;8;Radio/TV Stations;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
227;8;Railroads;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
228;8;Real Estate;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
229;8;Record Companies/Singers;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
230;8;Recorded Music & Music Production;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
231;8;Recreation / Live Entertainment;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
232;8;Religious Organizations/Clergy;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
233;8;Republican Candidate Committees;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
234;8;Republican Leadership PACs;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
235;8;Republican/Conservative;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
236;8;Residential Construction;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
